,index,policy,item_util,max_envy,imp_in_item_util
317,15,NSW (1.0),0.12507550274399956,0.19951057196435587,2.87673656311199
318,16,NSW (1.0),7.643522196688783e-06,0.32456514745317183,0.000351602021047684
319,17,NSW (1.0),1.4485270455923222e-05,0.32455830570491256,0.0006663224409724682
320,18,NSW (1.0),1.0255336674624243e-05,0.32456253563869386,0.0004717454870327152
321,19,NSW (1.0),9.702962177890828e-06,0.27286856375985613,0.0004463362601829781
322,20,NSW (1.0),0.27288090724905484,0.051705167459300594,6.276260866728261
323,21,NSW (1.0),0.022158027148805014,0.3024147638265635,1.0192692488450306
324,22,NSW (1.0),1.4318635137104112e-05,0.2728639480868969,0.0006586572163067892
325,0,NSW (0.0),0.04250717954007905,0.02117985268413982,1.9553302588436363
326,1,NSW (0.0),0.04461763273530528,0.024134640247853778,1.0262055529120215
327,2,NSW (0.0),0.06110685828056626,0.007636909224076123,2.810915480906048
328,3,NSW (0.0),3.738453790132931e-06,0.06874002905085225,0.00017196887434611484
329,4,NSW (0.0),0.04457646685760789,0.02416730064703449,2.050517475449963
330,5,NSW (0.0),1.3212786790242072e-05,0.06367381943742863,0.0006077881923511353
331,6,NSW (0.0),8.56165575048917e-06,0.06367847056846838,0.00039383616452250185
332,7,NSW (0.0),7.537949295370812e-06,0.0636794942749235,0.00034674566758705733
333,8,NSW (0.0),5.012320043659119e-06,0.06873875518459872,0.00023056672200831948
334,9,NSW (0.0),8.35942579912097e-06,0.06367867279841975,0.00038453358675956465
335,10,NSW (0.0),3.992274237488131e-06,0.06873977523040489,0.00018364461492445403
336,11,NSW (0.0),7.2505075443514066e-06,0.06367978171667452,0.00033352334704016474
337,12,NSW (0.0),4.9913850237081676e-06,0.06873877611961868,0.0002296037110905757
338,13,NSW (0.0),8.488905019036183e-06,0.06367854331919984,0.0003904896308756644
339,14,NSW (0.0),5.029277670189363e-06,0.06873873822697218,0.0002313467728287107
340,15,NSW (0.0),0.04246689447432193,0.02628537850883713,0.9767385729094044
341,16,NSW (0.0),4.913021840060832e-06,0.06873885448280231,0.00022599900464279827
342,17,NSW (0.0),0.0,0.06874376750464238,0.0
343,18,NSW (0.0),0.06874376750464238,0.0,3.1622133052135495
344,19,NSW (0.0),6.065504086784958e-06,0.06368096672013208,0.00027901318799210804
345,20,NSW (0.0),0.04245624655175762,0.026296026431401436,0.9764936706904254
346,21,NSW (0.0),0.045438995010824434,0.023304772493817946,2.090193770497924
347,22,NSW (0.0),9.9065830648901e-06,0.06367712564115398,0.0004557028209849446
348,0,Max,0.0,0.5,0.0
349,1,Max,0.0,0.5,0.0
350,2,Max,0.0,0.5,0.0
351,3,Max,0.0,0.5,0.0
352,4,Max,0.0,0.5,0.0
353,5,Max,0.0,0.5,0.0
354,6,Max,0.0,0.5,0.0
355,7,Max,0.0,0.5,0.0
356,8,Max,0.0,0.5,0.0
357,9,Max,0.0,0.5,0.0
358,10,Max,0.0,0.5,0.0
359,11,Max,0.0,0.5,0.0
360,12,Max,0.0,0.5,0.0
361,13,Max,0.0,0.5,0.0
362,14,Max,0.0,0.5,0.0
363,15,Max,0.0,0.5,0.0
364,0,Expo-Fair,0.009308383544690666,0.21297013393108846,0.2978682734301013
365,1,Expo-Fair,1.8351394926410105e-06,0.22773938107140984,5.8724463764512337e-05
366,2,Expo-Fair,0.0011415674169307935,0.22659964879397168,0.018265078670892696
367,3,Expo-Fair,0.0,0.22227851747577912,0.0
368,4,Expo-Fair,0.009310218684183308,0.21843099752671918,0.14896349894693292
369,5,Expo-Fair,0.0,0.22227851747577912,0.0
370,6,Expo-Fair,0.011706188925399204,0.21603502728550328,0.37459804561277454
371,7,Expo-Fair,0.0,0.22227851747577912,0.0
372,8,Expo-Fair,0.0017820307174025369,0.22049648675837658,0.05702498295688118
373,9,Expo-Fair,0.0012376337747700267,0.2210408837010091,0.039604280792640854
374,10,Expo-Fair,1.7970367518175184e-06,0.22773941917415066,5.750517605816059e-05
375,11,Expo-Fair,1.7956597729359422e-06,0.22773942055112956,5.746111273395015e-05
376,12,Expo-Fair,0.034827091526354825,0.19291412468454766,1.1144669288433544
377,13,Expo-Fair,0.018405182361731047,0.20387333511404807,0.5889658355753935
378,14,Expo-Fair,1.6381613792817981e-06,0.22773957804952322,5.242116413701754e-05
379,15,Expo-Fair,0.08546303505362818,0.1422781811572743,2.7348171217161017
380,0,NSW (1.0),3.1109406808006134e-07,0.2544491919458846,9.955010178561963e-06
381,1,NSW (1.0),0.009412328548601263,0.19277208475791405,0.3011945135552404
382,2,NSW (1.0),4.616207953476407e-06,0.25444700212122495,7.385932725562252e-05
383,3,NSW (1.0),1.3139195151447475e-06,0.25444818912043754,4.204542448463192e-05
384,4,NSW (1.0),0.009412639642669344,0.24503897868650912,0.1506022342827095
385,5,NSW (1.0),1.6331629716082445e-06,0.2544478698769811,5.2261215091463825e-05
386,6,NSW (1.0),0.021585463500293774,0.18059894980622154,0.6907348320094008
387,7,NSW (1.0),1.5791650842517494e-06,0.2544479238748684,5.053328269605598e-05
388,8,NSW (1.0),1.6736423369907793e-06,0.2544478293976157,5.355655478370494e-05
389,9,NSW (1.0),1.750726305151592e-06,0.2544477523136475,5.6023241764850946e-05
390,10,NSW (1.0),2.1150401038844375e-06,0.20218229826641143,6.7681283324302e-05
391,11,NSW (1.0),2.1152892257769563e-06,0.20218229801728954,6.76892552248626e-05
392,12,NSW (1.0),0.030961016535426374,0.17122339677108894,0.990752529133644
393,13,NSW (1.0),7.531979360828886e-07,0.2544487498420166,2.4102333954652435e-05
394,14,NSW (1.0),2.150630059748784e-06,0.20218226267645556,6.882016191196109e-05
395,15,NSW (1.0),0.07587716483560107,0.12630724847091424,2.4280692747392343
396,0,NSW (0.0),0.11201066627363582,0.0,3.584341320756346
397,1,NSW (0.0),0.0,0.14335489734142015,0.0
398,2,NSW (0.0),4.1625963148729346e-05,0.14333498446609952,0.0006660154103796695
399,3,NSW (0.0),1.991205043958464e-05,0.11199075422319624,0.0006371856140667085
400,4,NSW (0.0),0.11201066627363582,0.03136594415561242,1.792170660378173
401,5,NSW (0.0),2.1962664601510548e-05,0.1119887036090343,0.0007028052672483375
402,6,NSW (0.0),0.051060255740429786,0.09229464160099037,1.6339281836937531
403,7,NSW (0.0),2.16121492862826e-05,0.11198905412434954,0.0006915887771610432
404,8,NSW (0.0),2.1713087828084622e-05,0.11198895318580773,0.0006948188104987079
405,9,NSW (0.0),2.270915464686799e-05,0.11198795711898894,0.0007266929486997757
406,10,NSW (0.0),1.3859408524692484e-05,0.14334103793289546,0.0004435010727901595
407,11,NSW (0.0),1.3862641676177722e-05,0.14334103469974396,0.0004436045336376871
408,12,NSW (0.0),0.050863697243772495,0.09249120009764766,1.6276383118007198
409,13,NSW (0.0),1.6862511629480914e-05,0.11199380376200634,0.0005396003721433892
410,14,NSW (0.0),1.4615675837560986e-05,0.1433402816655826,0.00046770162680195154
411,15,NSW (0.0),0.05062139489739694,0.0927335024440232,1.6198846367167021
412,0,Max,0.0,0.5,0.0
413,1,Max,0.0,0.5,0.0
414,2,Max,0.0,0.5,0.0
415,3,Max,0.0,0.5,0.0
416,4,Max,0.0,0.5,0.0
417,5,Max,0.0,0.5,0.0
418,6,Max,0.5,0.0,26.0
419,7,Max,0.0,0.5,0.0
420,8,Max,0.0,0.5,0.0
421,9,Max,0.0,0.5,0.0
422,10,Max,0.0,0.5,0.0
423,11,Max,0.0,0.5,0.0
424,12,Max,0.0,0.5,0.0
425,13,Max,0.0,0.5,0.0
426,14,Max,0.0,0.5,0.0
427,15,Max,0.0,0.5,0.0
428,16,Max,0.5,0.0,26.0
429,17,Max,0.0,0.5,0.0
430,18,Max,0.0,0.5,0.0
431,19,Max,0.0,0.5,0.0
432,20,Max,0.0,0.5,0.0
433,21,Max,0.0,0.5,0.0
434,22,Max,0.0,0.5,0.0
435,23,Max,0.0,0.5,0.0
436,24,Max,0.0,0.5,0.0
437,25,Max,0.0,0.5,0.0
438,0,Expo-Fair,6.133952682126055e-06,0.1604692784417908,0.0003189655394705548
439,1,Expo-Fair,0.0007157473868441824,0.15975966500762873,0.03721886411589748
440,2,Expo-Fair,0.0034891510906895533,0.15698626130378335,0.18143585671585677
441,3,Expo-Fair,0.0,0.08154809703215977,0.0
442,4,Expo-Fair,7.783734010881956e-05,0.16039757505436408,0.004047541685658617
443,5,Expo-Fair,0.0,0.08154809703215977,0.0
444,6,Expo-Fair,0.08114436509442574,0.07933104730004717,4.219506984910138
445,7,Expo-Fair,2.9861402967814305e-07,0.16047511378044324,1.552792954326344e-05
446,8,Expo-Fair,0.05819401123461845,0.023354085797541328,3.026088584200159
447,9,Expo-Fair,0.002189095560729334,0.15828631683374358,0.11383296915792536
448,10,Expo-Fair,0.0,0.08154809703215977,0.0
449,11,Expo-Fair,0.04260210250389614,0.11787330989057676,2.2153093302025995
450,12,Expo-Fair,0.0551286535026285,0.026419443529531274,2.866689982136682
451,13,Expo-Fair,0.0,0.08154809703215977,0.0
452,14,Expo-Fair,6.935581736018697e-07,0.1604747188362993,3.606502502729722e-05
453,15,Expo-Fair,0.0,0.08154809703215977,0.0
454,16,Expo-Fair,0.08154809703215977,0.0,4.240501045672308
455,17,Expo-Fair,0.07563969191209378,0.00590840512006599,3.9332639794288764
456,18,Expo-Fair,0.00013994476983620994,0.1603354676246367,0.007277128031482917
457,19,Expo-Fair,3.406578409924009e-07,0.16047507173663192,1.7714207731604843e-05
458,20,Expo-Fair,0.0,0.08154809703215977,0.0
459,21,Expo-Fair,5.085061138727367e-06,0.08154301197102105,0.00026442317921382305
460,22,Expo-Fair,3.4739770848365655e-07,0.16047506499676442,1.806468084115014e-05
461,23,Expo-Fair,1.3143477452294669e-06,0.1604740980467277,6.834608275193227e-05
462,24,Expo-Fair,0.0007287882983053462,0.15974662409616758,0.037896991511878
463,25,Expo-Fair,0.04080654029310526,0.04074155673905452,2.1219400952414733
464,0,NSW (1.0),0.00010359232727296979,0.16641966446294662,0.005386801018194429
465,1,NSW (1.0),0.0001060437897625097,0.1664172130004571,0.005514277067650505
466,2,NSW (1.0),0.0001039998382504155,0.16641925695196919,0.005407991589021606
467,3,NSW (1.0),0.00012003804720757496,0.07876523637043627,0.0062419784547938974
468,4,NSW (1.0),0.00010365600193847599,0.1664196007882811,0.005390112100800751
469,5,NSW (1.0),0.00011119014392615876,0.07877408427371768,0.005781887484160256
470,6,NSW (1.0),0.08422549131615173,0.08229776547406786,4.37972554843989
471,7,NSW (1.0),0.0001035854078577065,0.16641967138236188,0.005386441208600738
472,8,NSW (1.0),0.056364849361294087,0.022520425056349755,2.9309721667872926
473,9,NSW (1.0),0.00011922430083582604,0.16640403248938376,0.006199663643462954
474,10,NSW (1.0),4.2249783385271495e-06,0.07888104943930531,0.00021969887360341175
475,11,NSW (1.0),0.044386775665399586,0.12213648112482,2.308112334600778
476,12,NSW (1.0),0.05341352261684038,0.02547175180080346,2.7775031760756996
477,13,NSW (1.0),0.00011064330868347749,0.07877463110896037,0.005753452051540829
478,14,NSW (1.0),0.0001035862733472686,0.16641967051687231,0.005386486214057967
479,15,NSW (1.0),0.00010112112706197846,0.07878415329058186,0.005258298607222879
480,16,NSW (1.0),0.07888527441764384,0.0,4.102034269717479
481,17,NSW (1.0),0.07318383942415956,0.005701434993484286,3.8055596500562965
482,18,NSW (1.0),0.00010378789596302294,0.16641946889425657,0.005396970590077193
483,19,NSW (1.0),0.00010347555171713446,0.16641978123850246,0.005380728689290991
484,20,NSW (1.0),0.00010956531212617557,0.07877570910551766,0.00569739623056113
485,21,NSW (1.0),0.00011117838104204995,0.07877409603660179,0.005781275814186597
486,22,NSW (1.0),0.00010279456701225299,0.16642046222320733,0.0053453174846371555
487,23,NSW (1.0),0.00010358627308452723,0.16641967051713508,0.005386486200395416
488,24,NSW (1.0),0.000106464680620635,0.16641679210959895,0.00553616339227302
489,25,NSW (1.0),0.052863058017570366,0.026022216400073475,2.748879016913659
490,0,NSW (0.0),2.0990589611244262e-05,0.14188001588175037,0.0010915106597847017
491,1,NSW (0.0),0.1419010064713616,0.0,7.378852336510803
492,2,NSW (0.0),2.0621143920591127e-05,0.14188038532744102,0.0010722994838707385
493,3,NSW (0.0),0.06266523544250643,0.0,3.2585922430103342
494,4,NSW (0.0),2.133854074894057e-05,0.14187966793061269,0.0011096041189449096
495,5,NSW (0.0),1.8023838832413103e-05,0.06264721160367402,0.0009372396192854814
496,6,NSW (0.0),0.03461072391164959,0.10729028255971201,1.7997576434057787
497,7,NSW (0.0),2.0858287739061516e-05,0.14188014818362255,0.0010846309624311988
498,8,NSW (0.0),0.04335386923593435,0.019311366206572082,2.2544012002685863
499,9,NSW (0.0),0.04468397529026368,0.09721703118109792,2.3235667150937114
500,10,NSW (0.0),0.043345161334106826,0.01932007410839961,2.253948389373555
501,11,NSW (0.0),0.03463788531624594,0.10726312115511567,1.8011700364447887
502,12,NSW (0.0),0.04335560140024124,0.019309634042265197,2.2544912728125444
503,13,NSW (0.0),1.7786220191879076e-05,0.06264744922231455,0.0009248834499777119
504,14,NSW (0.0),2.0863938542194777e-05,0.14188014253281941,0.0010849248041941283
505,15,NSW (0.0),1.5871650721606083e-05,0.06264936379178483,0.0008253258375235163
506,16,NSW (0.0),0.04334599071295617,0.019319244729550267,2.2539915170737204
507,17,NSW (0.0),0.043347456723419116,0.019317778719087318,2.254067749617794
508,18,NSW (0.0),2.1755696202080097e-05,0.14187925077515953,0.001131296202508165
509,19,NSW (0.0),2.084056091678709e-05,0.14188016591044483,0.0010837091676729285
510,20,NSW (0.0),1.7569228047769803e-05,0.06264766621445866,0.0009135998584840297
511,21,NSW (0.0),1.792852143665591e-05,0.06264730692106978,0.0009322831147061072
512,22,NSW (0.0),2.073138228963075e-05,0.14188027508907197,0.0010780318790607989
513,23,NSW (0.0),2.0869275163390157e-05,0.1418801371961982,0.0010852023084962881
514,24,NSW (0.0),0.13948406937148697,0.0024169370998746442,7.253171607317322
515,25,NSW (0.0),0.04334550111674536,0.019319734325761076,2.2539660580707586
516,0,Max,0.0,0.5,0.0
517,1,Max,0.5,0.0,36.0
518,2,Max,0.0,0.5,0.0
519,3,Max,0.0,0.5,0.0
520,4,Max,0.0,0.5,0.0
521,5,Max,0.0,0.5,0.0
522,6,Max,0.0,0.5,0.0
523,7,Max,0.0,0.5,0.0
524,8,Max,0.0,0.5,0.0
525,9,Max,0.0,0.5,0.0
526,10,Max,0.0,0.5,0.0
527,11,Max,0.0,0.5,0.0
528,12,Max,0.0,0.5,0.0
529,13,Max,0.0,0.5,0.0
530,14,Max,0.0,0.5,0.0
531,15,Max,0.0,0.5,0.0
532,16,Max,0.0,0.5,0.0
533,17,Max,0.0,0.5,0.0
534,18,Max,0.0,0.5,0.0
535,19,Max,0.0,0.5,0.0
536,20,Max,0.0,0.5,0.0
537,21,Max,0.0,0.5,0.0
538,22,Max,0.0,0.5,0.0
539,23,Max,0.0,0.5,0.0
540,24,Max,0.0,0.5,0.0
541,25,Max,0.0,0.5,0.0
542,26,Max,0.0,0.5,0.0
543,27,Max,0.0,0.5,0.0
544,28,Max,0.0,0.5,0.0
545,29,Max,0.0,0.5,0.0
546,30,Max,0.0,0.5,0.0
547,31,Max,0.0,0.5,0.0
548,32,Max,0.0,0.5,0.0
549,33,Max,0.0,0.5,0.0
550,34,Max,0.0,0.5,0.0
551,35,Max,0.0,0.5,0.0
552,0,Expo-Fair,2.5115084290161454e-07,0.1760568187196483,1.8082860688916246e-05
553,1,Expo-Fair,0.21154577860234972,0.0,15.23129605936918
554,2,Expo-Fair,0.0013563395364616473,0.21018943906588808,0.0976564466252386
555,3,Expo-Fair,0.05311677486182614,0.15842900374052357,3.824407790051482
556,4,Expo-Fair,0.08786343709701462,0.08819363277347657,6.3261674709850535
557,5,Expo-Fair,0.000911630404752167,0.21063414819759754,0.06563738914215603
558,6,Expo-Fair,0.0018660003150188869,0.20967977828733084,0.13435202268135987
559,7,Expo-Fair,2.9752287198383964e-07,0.1760567723476192,2.1421646782836457e-05
560,8,Expo-Fair,0.0,0.1760570698704912,0.0
561,9,Expo-Fair,0.003821918561562601,0.2077238600407871,0.2751781364325073
562,10,Expo-Fair,0.0003543939082436086,0.21119138469410612,0.025516361393539824
563,11,Expo-Fair,1.5605695415468343e-07,0.17605691381353702,1.1236100699137207e-05
564,12,Expo-Fair,0.0,0.1760570698704912,0.0
565,13,Expo-Fair,0.034762857487805,0.17678292111454472,2.50292573912196
566,14,Expo-Fair,0.0,0.21154577860234972,0.0
567,15,Expo-Fair,0.000911630404752167,0.21063414819759754,0.06563738914215603
568,16,Expo-Fair,0.03142593481471992,0.14463113505577127,2.2626673066598344
569,17,Expo-Fair,0.0,0.1760570698704912,0.0
570,18,Expo-Fair,0.0,0.1760570698704912,0.0
571,19,Expo-Fair,0.0051633370677753535,0.20638244153457436,0.3717602688798255
572,20,Expo-Fair,0.0,0.1760570698704912,0.0
573,21,Expo-Fair,1.5998127316227658e-07,0.17605690988921802,1.1518651667683914e-05
574,22,Expo-Fair,0.015491272589233385,0.19605450601311633,1.1153716264248037
575,23,Expo-Fair,0.0,0.21154577860234972,0.0
576,24,Expo-Fair,0.0,0.1760570698704912,0.0
577,25,Expo-Fair,0.0,0.1760570698704912,0.0
578,26,Expo-Fair,0.015534763654384246,0.19601101494796547,1.1185029831156659
579,27,Expo-Fair,1.5575359298576785e-07,0.1760569141168982,1.1214258694975285e-05
580,28,Expo-Fair,1.517689378856164e-07,0.1760569181015533,1.0927363527764381e-05
581,29,Expo-Fair,0.0003245496312981745,0.21122122897105153,0.023367573453468564
582,30,Expo-Fair,0.0004077834492308107,0.2111379951531189,0.029360408344618373
583,31,Expo-Fair,0.0,0.1760570698704912,0.0
584,32,Expo-Fair,0.0051633370677753535,0.20638244153457436,0.3717602688798255
585,33,Expo-Fair,0.000911630404752167,0.21063414819759754,0.06563738914215603
586,34,Expo-Fair,0.07813116254079804,0.09792590732969315,5.625443702937459
587,35,Expo-Fair,0.00025636877726802076,0.21128940982508168,0.018458551963297497
588,0,NSW (1.0),7.724151706618773e-06,0.15101964646288107,0.0005561389228765517
589,1,NSW (1.0),0.253635402977883,0.0,18.261749014407577
590,2,NSW (1.0),6.1539458475714555e-06,0.25362924903203543,0.0004430841010251448
591,3,NSW (1.0),0.06371432081257276,0.18992108216531023,4.587431098505239
592,4,NSW (1.0),0.07538548622160268,0.075641884392985,5.427755007955393
593,5,NSW (1.0),5.86158917480629e-06,0.2536295413887082,0.00042203442058605286
594,6,NSW (1.0),6.704332498858323e-06,0.2536286986453841,0.0004827119399177993
595,7,NSW (1.0),5.6024100542851225e-06,0.1510217682045334,0.00040337352390852887
596,8,NSW (1.0),0.00794729507338598,0.1430800755412017,0.5722052452837906
597,9,NSW (1.0),9.244365534610608e-06,0.2536261586123484,0.0006655943184919639
598,10,NSW (1.0),5.639836595394222e-06,0.2536297631412876,0.000406068234868384
599,11,NSW (1.0),7.797177436387452e-06,0.1510195734371513,0.0005613967754198966
600,12,NSW (1.0),0.00794729507338598,0.1430800755412017,0.5722052452837906
601,13,NSW (1.0),0.0417452799445778,0.2118901230333052,3.005660156009602
602,14,NSW (1.0),5.351258591703825e-06,0.2536300517192913,0.0003852906186026754
603,15,NSW (1.0),5.86158917480629e-06,0.2536295413887082,0.00042203442058605286
604,16,NSW (1.0),0.04211953900657506,0.10890783160801262,3.032606808473404
605,17,NSW (1.0),0.00794729507338598,0.1430800755412017,0.5722052452837906
606,18,NSW (1.0),9.543091375858992e-06,0.15101782752321183,0.0006871025790618475
607,19,NSW (1.0),1.0890764914474289e-05,0.25362451221296856,0.0007841350738421488
608,20,NSW (1.0),0.00794729507338598,0.1430800755412017,0.5722052452837906
609,21,NSW (1.0),7.778042802453528e-06,0.15101959257178524,0.0005600190817766541
610,22,NSW (1.0),0.018885025287042473,0.23475037769084053,1.359721820667058
611,23,NSW (1.0),4.9529481188428316e-06,0.25363045002976414,0.00035661226455668387
612,24,NSW (1.0),0.00794729507338598,0.1430800755412017,0.5722052452837906
613,25,NSW (1.0),0.00794729507338598,0.1430800755412017,0.5722052452837906
614,26,NSW (1.0),0.018919823262400097,0.2347155797154829,1.362227274892807
615,27,NSW (1.0),7.793259149452145e-06,0.15101957735543822,0.0005611146587605545
616,28,NSW (1.0),1.2446744131317638e-05,0.15101492387045637,0.00089616557745487
617,29,NSW (1.0),5.608816396647855e-06,0.25362979416148634,0.0004038347805586456
618,30,NSW (1.0),5.684771177465049e-06,0.25362971820670555,0.0004093035247774836
